SalarioPorHora,LogSalarioPorHora,Mulher,Idade,Educacao,PartTime
66,4.190,0,49,1,1
34,3.526,1,42,1,1
70,4.248,1,42,1,1
47,3.850,0,38,1,0
107,4.673,1,54,1,1
188,5.236,1,54,1,0
123,4.812,1,47,1,0
57,4.043,1,39,1,1
42,3.738,1,25,1,0
200,5.298,0,59,1,0
111,4.710,0,40,1,0
40,3.689,1,28,1,0
185,5.220,1,69,1,1
50,3.912,1,36,1,0
68,4.220,1,29,1,0
98,4.585,0,32,1,0
150,5.011,1,64,1,1
120,4.787,0,48,1,0
71,4.263,1,41,1,1
90,4.500,1,57,1,1
69,4.234,0,35,1,0
111,4.710,1,54,1,0
98,4.585,0,49,1,0
64,4.159,1,31,1,0
75,4.317,0,35,1,0
136,4.913,1,64,1,1
55,4.007,0,24,1,0
87,4.466,0,36,1,0
72,4.277,1,40,1,0
126,4.836,0,54,1,0
70,4.248,1,54,1,1
62,4.127,0,31,1,0
110,4.700,1,60,1,1
97,4.575,1,49,1,1
103,4.635,0,54,1,1
78,4.357,0,41,1,1
91,4.511,0,47,1,0
69,4.234,1,39,1,0
61,4.111,1,30,1,0
88,4.477,0,36,1,0
37,3.611,1,31,1,0
116,4.754,1,53,1,1
192,5.257,0,49,1,0
70,4.248,0,34,1,0
80,4.382,0,31,1,0
55,4.007,1,43,1,1
97,4.575,1,34,1,0
66,4.190,0,34,1,0
84,4.431,1,49,1,1
65,4.174,0,34,1,0
89,4.489,0,55,1,1
51,3.932,1,22,1,0
94,4.543,0,39,1,0
70,4.248,1,34,1,0
69,4.234,1,37,1,1
68,4.220,1,44,1,1
64,4.159,0,28,1,0
69,4.234,1,27,1,0
73,4.290,1,51,1,1
55,4.007,1,36,1,1
102,4.625,1,39,1,0
65,4.174,1,34,1,0
117,4.762,0,51,1,1
78,4.357,1,28,1,0
38,3.638,1,33,1,1
161,5.081,0,55,1,0
139,4.934,0,42,1,0
83,4.419,1,29,1,0
131,4.875,1,38,1,0
110,4.700,1,47,1,0
71,4.263,1,34,1,0
137,4.920,0,39,1,0
57,4.043,0,27,1,0
39,3.664,1,31,1,0
85,4.443,0,41,1,0
96,4.564,1,49,1,1
132,4.883,1,64,1,1
51,3.932,1,30,1,0
44,3.784,1,44,1,1
77,4.344,0,36,1,0
89,4.489,0,35,1,0
90,4.500,1,45,1,0
97,4.575,1,34,1,0
111,4.710,1,47,1,1
84,4.431,0,60,1,1
106,4.663,1,33,1,0
114,4.736,0,56,1,1
207,5.333,1,56,1,0
81,4.394,1,48,1,1
54,3.989,0,28,1,0
104,4.644,1,43,1,0
63,4.143,0,29,1,0
70,4.248,0,39,1,0
71,4.263,1,50,1,1
66,4.190,1,31,1,0
60,4.094,0,34,1,0
64,4.159,0,31,1,0
85,4.443,0,43,1,0
79,4.369,1,48,1,1
83,4.419,0,36,1,0
51,3.932,1,32,1,0
57,4.043,0,28,1,0
106,4.663,1,29,1,0
72,4.277,0,30,1,0
163,5.094,0,64,1,1
93,4.533,0,34,1,0
67,4.205,0,35,1,0
62,4.127,0,31,1,0
57,4.043,1,29,1,0
79,4.369,0,34,1,0
77,4.344,1,39,1,1
99,4.595,0,35,1,0
59,4.078,0,31,1,0
57,4.043,1,28,1,0
92,4.522,0,44,1,0
93,4.533,0,44,1,0
117,4.762,0,41,1,0
106,4.663,0,45,1,0
32,3.466,1,31,1,1
65,4.174,0,32,1,0
160,5.075,0,53,1,0
63,4.143,0,24,1,0
81,4.394,1,38,1,0
150,5.011,1,52,1,0
118,4.771,1,62,1,1
98,4.585,0,49,1,1
69,4.234,1,43,1,1
116,4.754,0,57,1,1
72,4.277,0,29,1,0
111,4.710,1,70,1,1
102,4.625,0,42,1,0
68,4.220,1,32,1,0
139,4.934,0,44,1,0
87,4.466,1,27,1,0
68,4.220,0,46,1,1
168,5.124,0,57,1,0
154,5.037,0,59,1,0
129,4.860,0,45,1,0
55,4.007,0,32,1,0
65,4.174,1,29,1,0
82,4.407,0,39,1,0
154,5.037,0,39,1,0
69,4.234,1,39,1,1
88,4.477,1,44,1,0
113,4.727,1,23,1,0
100,4.605,0,62,1,1
89,4.489,0,33,1,0
87,4.466,0,36,1,0
63,4.143,1,41,1,1
75,4.317,1,27,1,0
64,4.159,0,26,1,0
77,4.344,0,38,1,0
60,4.094,0,35,1,0
76,4.331,1,44,1,1
91,4.511,0,36,1,0
51,3.932,0,39,1,0
64,4.159,0,26,1,0
135,4.905,0,33,1,0
60,4.094,0,34,1,0
55,4.007,0,27,1,0
113,4.727,1,36,1,0
65,4.174,0,27,1,0
206,5.328,0,54,1,0
77,4.344,0,23,1,0
99,4.595,0,54,1,1
60,4.094,0,34,1,0
118,4.771,1,59,1,1
93,4.533,0,51,1,1
117,4.762,1,34,1,0
63,4.143,0,20,1,0
57,4.043,0,36,1,0
87,4.466,0,44,1,0
66,4.190,0,48,1,1
83,4.419,0,51,1,1
59,4.078,1,34,1,1
64,4.159,0,27,1,0
175,5.165,0,53,1,0
68,4.220,0,56,1,1
108,4.682,0,37,1,0
199,5.293,0,62,1,1
137,4.920,0,31,1,0
46,3.829,1,31,1,0
81,4.394,0,29,1,0
116,4.754,1,55,1,1
153,5.030,0,47,1,0
82,4.407,1,48,1,1
91,4.511,0,30,1,0
101,4.615,0,60,1,1
80,4.382,1,47,1,1
57,4.043,1,32,1,0
62,4.127,0,32,1,0
94,4.543,0,43,1,0
88,4.477,0,32,1,0
95,4.554,0,45,1,0
57,4.043,0,42,1,1
67,4.205,1,41,1,1
161,5.081,0,46,2,0
59,4.078,1,45,2,1
164,5.100,0,46,2,0
104,4.644,0,39,2,0
59,4.078,1,31,2,0
85,4.443,1,49,2,1
111,4.710,1,49,2,1
94,4.543,1,34,2,0
76,4.331,1,49,2,1
87,4.466,1,31,2,0
83,4.419,1,29,2,0
58,4.060,0,34,2,0
195,5.273,1,66,2,1
87,4.466,0,28,2,0
95,4.554,0,34,2,0
79,4.369,0,49,2,1
101,4.615,1,47,2,1
88,4.477,0,26,2,0
98,4.585,1,43,2,1
145,4.977,0,41,2,0
75,4.317,1,35,2,0
59,4.078,0,29,2,0
120,4.787,1,45,2,0
156,5.050,0,49,2,0
69,4.234,0,36,2,0
77,4.344,1,33,2,0
59,4.078,0,21,2,0
67,4.205,0,32,2,0
99,4.595,1,29,2,0
131,4.875,1,35,2,0
111,4.710,1,36,2,0
129,4.860,1,45,2,1
205,5.323,0,43,2,0
88,4.477,1,34,2,0
96,4.564,0,37,2,0
67,4.205,0,30,2,0
84,4.431,0,43,2,0
99,4.595,1,44,2,1
146,4.984,0,49,2,0
233,5.451,0,70,2,1
43,3.761,1,25,2,0
96,4.564,0,37,2,0
50,3.912,1,27,2,0
116,4.754,0,46,2,0
82,4.407,1,29,2,0
67,4.205,0,36,2,0
160,5.075,0,66,2,1
102,4.625,0,44,2,0
156,5.050,1,39,2,0
38,3.638,1,21,2,0
116,4.754,0,29,2,0
96,4.564,0,34,2,0
83,4.419,1,46,2,1
114,4.736,0,49,2,0
130,4.868,1,45,2,1
100,4.605,0,55,2,1
76,4.331,1,41,2,0
38,3.638,0,28,2,0
66,4.190,0,27,2,0
46,3.829,1,42,2,1
90,4.500,0,31,2,0
70,4.248,1,39,2,1
180,5.193,0,56,2,1
123,4.812,0,39,2,0
84,4.431,0,36,2,0
109,4.691,0,39,2,0
181,5.198,1,66,2,1
94,4.543,0,22,2,0
107,4.673,1,23,2,0
116,4.754,0,49,2,0
58,4.060,0,35,2,0
159,5.069,1,54,2,0
61,4.111,1,44,2,1
94,4.543,1,36,2,0
